Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,70.26200000001229,0.0,33.88875000000001
vehicle,1,2,0.0,0.0,33.127500000000005
vehicle,1,3,0.0,0.0,33.13450000000002
vehicle,1,4,0.0,0.0,33.96225
vehicle,1,5,0.0,0.0,36.0185
vehicle,1,6,3.405299761919608,0.0,38.63475000000001
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,40.09775
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,40.0645
vehicle,1,11,0.0,0.0,39.665499999999994
vehicle,1,12,0.0,0.0,39.13175000000001
vehicle,1,13,0.0,0.0,38.62425
vehicle,1,14,0.0,0.0,38.288250000000005
vehicle,1,15,0.0,0.0,38.62425
vehicle,1,16,0.0,0.0,39.79675
vehicle,1,17,0.0,0.0,40.901
vehicle,1,18,0.0,0.0,41.5905
vehicle,1,19,221.83447859515306,0.0,43.603
vehicle,1,20,893.8949586783128,0.0,45.40375000000001
vehicle,1,21,626.7393843057297,0.0,44.149000000000015
vehicle,1,22,245.13540607238554,0.0,40.83975000000001
vehicle,1,23,117.34700000000805,0.0,38.0695
vehicle,1,24,108.36,0.0,36.23995053100716
