Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,8.686000000001705,0.0,32.907000000000004
vehicle,1,2,0.0,0.0,32.53775
vehicle,1,3,0.0,0.0,32.59025
vehicle,1,4,8.514000000002659,0.0,33.31475000000001
vehicle,1,5,3.397000000003254,0.0,35.33950000000001
vehicle,1,6,3.010000000000037,0.0,38.109750000000005
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,40.0785
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,39.54475
vehicle,1,11,0.0,0.0,39.2
vehicle,1,12,0.0,0.0,38.745
vehicle,1,13,0.0,0.0,39.233250000000005
vehicle,1,14,0.0,0.0,39.60775
vehicle,1,15,0.0,0.0,39.91575
vehicle,1,16,0.0,0.0,40.664750000000026
vehicle,1,17,0.0,0.0,42.37275
vehicle,1,18,0.0,0.0,43.737750000000005
vehicle,1,19,201.26879410701417,0.0,45.15525
vehicle,1,20,600.3981192853212,0.0,46.7355
vehicle,1,21,401.57083063130574,0.0,45.27425
vehicle,1,22,221.68378078236168,0.0,41.762
vehicle,1,23,182.08649379230522,0.0,38.56825000000002
vehicle,1,24,234.78,0.0,36.72200000000001
