Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,201.53597415359295,0.0,36.51375
vehicle,1,2,457.139066372124,0.0,35.728
vehicle,1,3,300.5875333006504,0.0,35.49350000000002
vehicle,1,4,220.54256641224313,0.0,35.56525
vehicle,1,5,218.9749870768099,0.0,37.28375000000001
vehicle,1,6,0.0,0.0,39.669000000000004
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,41.11975
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,40.73475
vehicle,1,11,0.0,0.0,40.05225
vehicle,1,12,0.0,0.0,39.39775
vehicle,1,13,0.0,0.0,38.70825
vehicle,1,14,0.0,0.0,38.27425000000001
vehicle,1,15,0.0,0.0,38.36700000000002
vehicle,1,16,0.0,0.0,39.4345
vehicle,1,17,0.0,0.0,41.006
vehicle,1,18,0.0,0.0,41.87925
vehicle,1,19,0.0,0.0,43.00625000000001
vehicle,1,20,0.0,0.0,44.83675000000001
vehicle,1,21,0.0,0.0,43.99500000000002
vehicle,1,22,330.38407753925907,0.0,41.310500000000005
vehicle,1,23,170.21232255884152,0.0,38.48775
vehicle,1,24,162.54,0.0,36.3755
