Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,36.62750000000002
vehicle,1,2,0.0,0.0,35.441
vehicle,1,3,0.0,0.0,34.849500000000006
vehicle,1,4,0.0,0.0,34.9405
vehicle,1,5,0.0,0.0,36.11125
vehicle,1,6,0.0,0.0,38.591
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,43.59950000000001
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,43.078
vehicle,1,11,0.0,0.0,42.09975
vehicle,1,12,0.0,0.0,41.2055
vehicle,1,13,0.0,0.0,40.69100000000001
vehicle,1,14,0.0,0.0,40.500250000000015
vehicle,1,15,0.0,0.0,41.09875000000001
vehicle,1,16,0.0,0.0,42.9485
vehicle,1,17,635.7120000000051,0.0,46.1411712120502
vehicle,1,18,1007.7480000000022,0.0,49.66675
vehicle,1,19,957.1452997619206,0.0,49.847
vehicle,1,20,49.664999999999935,0.0,49.031499999999994
vehicle,1,21,0.0,0.0,47.72250000000001
vehicle,1,22,0.0,0.0,45.5805
vehicle,1,23,0.0,0.0,42.55825
vehicle,1,24,0.0,0.0,39.648
