Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,6.02,0.0,37.798249999999996
vehicle,1,2,3.01,0.0,36.47175
vehicle,1,3,0.0,0.0,35.70875
vehicle,1,4,3.01,0.0,35.41475
vehicle,1,5,3.01,0.0,35.64750000000001
vehicle,1,6,15.050000000014549,0.0,36.60824999999999
vehicle,1,7,18.06,0.0,0.0
vehicle,1,8,34.40000000000005,0.0,38.44225
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,3.01,0.0,38.30225000000001
vehicle,1,11,9.03,0.0,37.70025000000001
vehicle,1,12,3.01,0.0,37.54624999999999
vehicle,1,13,26.316000000000454,0.0,38.106249999999996
vehicle,1,14,46.4400000000008,0.0,38.08
vehicle,1,15,6.02,0.0,39.14925
vehicle,1,16,32.25,0.0,40.98675
vehicle,1,17,6.02,0.0,44.164750000000005
vehicle,1,18,930.6457909466969,0.0,47.488
vehicle,1,19,955.0882276515679,0.0,47.6385
vehicle,1,20,0.0,0.0,46.959500000000006
vehicle,1,21,0.0,0.0,45.776500000000006
vehicle,1,22,0.0,0.0,43.89525000000001
vehicle,1,23,0.0,0.0,41.11100000000001
vehicle,1,24,0.0,0.0,38.423
