Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,8514.0,0.0,10.134056225567976
vehicle,1,2,8514.0,0.0,15.839895699952388
vehicle,1,3,8514.0,0.0,9.05312110963156
vehicle,1,4,8514.0,0.0,434.7541789686383
vehicle,1,5,8428.86,0.0,7973.989725394675
vehicle,1,6,8076.562592592593,0.0,9138.235861802428
vehicle,1,7,7900.479583333335,0.0,0.0
vehicle,1,8,4921.7800000000025,0.0,11631.05804020721
vehicle,1,9,5236.11,0.0,0.0
vehicle,1,10,5290.538534178339,0.0,5568.707649710508
vehicle,1,11,4703.846372837328,0.0,5744.796545430906
vehicle,1,12,5880.780997322594,0.0,5718.910962082937
vehicle,1,13,6822.987941618418,0.0,5720.913818524694
vehicle,1,14,4977.697985274257,0.0,5665.99350217124
vehicle,1,15,4642.065,0.0,5709.664938638059
vehicle,1,16,3999.1599328164466,0.0,5790.25856309365
vehicle,1,17,3619.343515313399,0.0,5690.531470481419
vehicle,1,18,7242.681111111114,0.0,5598.0809494933355
vehicle,1,19,7934.361882604979,85.14,0.0
vehicle,1,20,7610.79923248889,70.95,0.0
vehicle,1,21,8302.376296296297,0.0,5870.828196946287
vehicle,1,22,8137.570833333335,0.0,5705.733642370606
vehicle,1,23,8431.520625000001,0.0,17628.899028955624
vehicle,1,24,8514.0,0.0,58667.04767987835
