Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,104.71
vehicle,1,2,0.0,0.0,100.915
vehicle,1,3,0.0,0.0,98.825
vehicle,1,4,0.0,0.0,99.27000000000004
vehicle,1,5,0.0,0.0,101.91500000000002
vehicle,1,6,0.0,0.0,106.02
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,109.71999999999998
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,110.995
vehicle,1,11,0.0,0.0,112.41
vehicle,1,12,0.0,0.0,115.45
vehicle,1,13,0.0,0.0,119.645
vehicle,1,14,0.0,0.0,125.36500000000005
vehicle,1,15,0.0,0.0,131.75500000000002
vehicle,1,16,0.0,0.0,136.455
vehicle,1,17,0.0,0.0,45.99333333333336
vehicle,1,18,0.0,0.0,22.905833333333348
vehicle,1,19,0.0,0.0,0.0
vehicle,1,20,0.0,0.0,9.792363
vehicle,1,21,0.0,0.0,29.377089
vehicle,1,22,0.0,0.0,111.97000000000004
vehicle,1,23,0.0,0.0,105.26
vehicle,1,24,0.0,224.90383293074217,0.0
