Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,43.35974999999999
vehicle,1,2,0.0,0.0,41.50300000000002
vehicle,1,3,0.0,0.0,40.264
vehicle,1,4,0.0,0.0,39.83525
vehicle,1,5,0.0,0.0,39.9385
vehicle,1,6,0.0,0.0,40.13449999999998
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,42.77875
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,46.739000000000026
vehicle,1,11,0.0,0.0,50.07975000000001
vehicle,1,12,0.0,0.0,53.843999999999994
vehicle,1,13,0.0,0.0,57.63450000000002
vehicle,1,14,0.0,0.0,61.11875
vehicle,1,15,0.0,0.0,64.17425
vehicle,1,16,0.0,0.0,66.25325000000001
vehicle,1,17,0.0,0.0,66.85242121205017
vehicle,1,18,1441.463479049249,0.0,65.653
vehicle,1,19,2777.8506543854573,0.0,63.56350000000002
vehicle,1,20,140.3950000000071,0.0,60.98225
vehicle,1,21,32.29300000000605,0.0,57.226749999999996
vehicle,1,22,45.15,0.0,52.75025000000001
vehicle,1,23,32.63700000000315,0.0,48.71475
vehicle,1,24,52.84700000000804,0.0,45.5972005310074
