Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,39.55875
vehicle,1,2,0.0,0.0,38.55775
vehicle,1,3,0.0,0.0,38.382750000000016
vehicle,1,4,0.0,0.0,39.557
vehicle,1,5,0.0,0.0,42.27125
vehicle,1,6,0.0,0.0,45.21125
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,47.603500000000004
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,47.929
vehicle,1,11,0.0,0.0,48.48724999999999
vehicle,1,12,0.0,0.0,49.5215
vehicle,1,13,0.0,0.0,51.30300000000002
vehicle,1,14,0.0,0.0,53.417
vehicle,1,15,0.0,0.0,55.872249999999994
vehicle,1,16,0.0,0.0,57.863750000000024
vehicle,1,17,3.4052997619196774,0.0,58.79717121205019
vehicle,1,18,456.7182276515564,0.0,58.67050000000004
vehicle,1,19,822.0310000000226,0.0,58.191
vehicle,1,20,711.2200000000138,0.0,56.25025000000001
vehicle,1,21,58.52300000000771,0.0,52.445750000000025
vehicle,1,22,51.16999999999997,0.0,48.09000000000001
vehicle,1,23,62.049000000014075,0.0,44.630250000000004
vehicle,1,24,48.63300000000227,0.0,42.17595053100718
