netload,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
0.0,8514.0,0.0,10.134056225567976
0.0,8514.0,0.0,15.839895699952388
0.0,8514.0,0.0,9.05312110963156
0.0,8514.0,0.0,416.8217038910529
0.0,8428.86,0.0,8009.091815605062
0.0,8054.134022633746,0.0,9386.228857516999
0.0,7853.809155092596,0.0,0.0
0.0,7374.390260416669,0.0,11709.28996377436
0.0,7966.986692386832,0.0,0.0
0.0,7932.969135802469,0.0,5591.219085492847
0.0,7912.716998456791,0.0,5699.379842234381
0.0,7889.906427469136,0.0,5828.562609039377
0.0,7816.171712962966,0.0,5641.07293975537
0.0,7506.805625,0.0,5647.9159923514435
0.0,7681.286419753088,0.0,5652.865881644201
0.0,7171.205555555555,0.0,5792.40947717705
0.0,7505.634074074076,0.0,5932.281779997252
0.0,7214.096728395063,0.0,5424.560422303921
0.0,7970.940524691358,0.0,5997.164217864587
0.0,7576.00012345679,0.0,5770.202670974311
0.0,8288.994094650208,0.0,5848.805748190825
0.0,8122.515856481482,0.0,5709.4434032009785
0.0,8429.52515625,0.0,16915.96219574352
0.0,8514.0,0.0,73692.20776598527
