"","OPR_DT","OPR_HR","OPR_INTERVAL","INTERVALSTARTTIME_GMT","INTERVALENDTIME_GMT","TRADING_HUB","RENEWABLE_TYPE","LABEL","XML_DATA_ITEM","MARKET_RUN_ID_POS","RENEW_POS","MW","MARKET_RUN_ID","GROUP"
"1","2019-01-19",1,0,"2019-01-19T08:00:00-00:00","2019-01-19T09:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,0,"DAM",1
"2","2019-01-19",2,0,"2019-01-19T09:00:00-00:00","2019-01-19T10:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,0,"DAM",1
"3","2019-01-19",3,0,"2019-01-19T10:00:00-00:00","2019-01-19T11:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,0,"DAM",1
"4","2019-01-19",4,0,"2019-01-19T11:00:00-00:00","2019-01-19T12:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,0,"DAM",1
"5","2019-01-19",5,0,"2019-01-19T12:00:00-00:00","2019-01-19T13:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,0,"DAM",1
"6","2019-01-19",6,0,"2019-01-19T13:00:00-00:00","2019-01-19T14:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,0,"DAM",1
"7","2019-01-19",7,0,"2019-01-19T14:00:00-00:00","2019-01-19T15:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,0,"DAM",1
"8","2019-01-19",8,0,"2019-01-19T15:00:00-00:00","2019-01-19T16:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,63.76,"DAM",1
"9","2019-01-19",9,0,"2019-01-19T16:00:00-00:00","2019-01-19T17:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,308.01,"DAM",1
"10","2019-01-19",10,0,"2019-01-19T17:00:00-00:00","2019-01-19T18:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,573.72,"DAM",1
"11","2019-01-19",11,0,"2019-01-19T18:00:00-00:00","2019-01-19T19:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,704.51,"DAM",1
