"","OPR_DT","OPR_HR","OPR_INTERVAL","INTERVALSTARTTIME_GMT","INTERVALENDTIME_GMT","TRADING_HUB","RENEWABLE_TYPE","LABEL","XML_DATA_ITEM","MARKET_RUN_ID_POS","RENEW_POS","MW","MARKET_RUN_ID","GROUP"
"1","2019-09-27",2,0,"2019-09-27T08:00:00-00:00","2019-09-27T09:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,0,"DAM",1
"2","2019-09-27",3,0,"2019-09-27T09:00:00-00:00","2019-09-27T10:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,0,"DAM",1
"3","2019-09-27",4,0,"2019-09-27T10:00:00-00:00","2019-09-27T11:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,0,"DAM",1
"4","2019-09-27",5,0,"2019-09-27T11:00:00-00:00","2019-09-27T12:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,0,"DAM",1
"5","2019-09-27",6,0,"2019-09-27T12:00:00-00:00","2019-09-27T13:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,0,"DAM",1
"6","2019-09-27",7,0,"2019-09-27T13:00:00-00:00","2019-09-27T14:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,0.94,"DAM",1
"7","2019-09-27",8,0,"2019-09-27T14:00:00-00:00","2019-09-27T15:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,240.28,"DAM",1
"8","2019-09-27",9,0,"2019-09-27T15:00:00-00:00","2019-09-27T16:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,991.93,"DAM",1
"9","2019-09-27",10,0,"2019-09-27T16:00:00-00:00","2019-09-27T17:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,1260.79,"DAM",1
"10","2019-09-27",11,0,"2019-09-27T17:00:00-00:00","2019-09-27T18:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,1302.88,"DAM",1
"11","2019-09-27",12,0,"2019-09-27T18:00:00-00:00","2019-09-27T19:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,1293.08,"DAM",1
"12","2019-09-27",13,0,"2019-09-27T19:00:00-00:00","2019-09-27T20:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,1301.89,"DAM",1
"13","2019-09-27",14,0,"2019-09-27T20:00:00-00:00","2019-09-27T21:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,1293.28,"DAM",1
"14","2019-09-27",15,0,"2019-09-27T21:00:00-00:00","2019-09-27T22:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,1314.2,"DAM",1
