"","OPR_DT","OPR_HR","OPR_INTERVAL","INTERVALSTARTTIME_GMT","INTERVALENDTIME_GMT","TRADING_HUB","RENEWABLE_TYPE","LABEL","XML_DATA_ITEM","MARKET_RUN_ID_POS","RENEW_POS","MW","MARKET_RUN_ID","GROUP"
"1","2019-03-27",2,0,"2019-03-27T08:00:00-00:00","2019-03-27T09:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,0,"DAM",1
"2","2019-03-27",3,0,"2019-03-27T09:00:00-00:00","2019-03-27T10:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,0,"DAM",1
"3","2019-03-27",4,0,"2019-03-27T10:00:00-00:00","2019-03-27T11:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,0,"DAM",1
"4","2019-03-27",5,0,"2019-03-27T11:00:00-00:00","2019-03-27T12:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,0,"DAM",1
"5","2019-03-27",6,0,"2019-03-27T12:00:00-00:00","2019-03-27T13:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,0,"DAM",1
"6","2019-03-27",7,0,"2019-03-27T13:00:00-00:00","2019-03-27T14:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,0,"DAM",1
"7","2019-03-27",8,0,"2019-03-27T14:00:00-00:00","2019-03-27T15:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,82.15,"DAM",1
"8","2019-03-27",9,0,"2019-03-27T15:00:00-00:00","2019-03-27T16:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,361.23,"DAM",1
"9","2019-03-27",10,0,"2019-03-27T16:00:00-00:00","2019-03-27T17:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,692.57,"DAM",1
"10","2019-03-27",11,0,"2019-03-27T17:00:00-00:00","2019-03-27T18:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,914.95,"DAM",1
"11","2019-03-27",12,0,"2019-03-27T18:00:00-00:00","2019-03-27T19:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,1024.46,"DAM",1
"12","2019-03-27",13,0,"2019-03-27T19:00:00-00:00","2019-03-27T20:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,1055.64,"DAM",1
"13","2019-03-27",14,0,"2019-03-27T20:00:00-00:00","2019-03-27T21:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,1060.34,"DAM",1
"14","2019-03-27",15,0,"2019-03-27T21:00:00-00:00","2019-03-27T22:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,1090.26,"DAM",1
"15","2019-03-27",16,0,"2019-03-27T22:00:00-00:00","2019-03-27T23:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,1118.62,"DAM",1
"16","2019-03-27",17,0,"2019-03-27T23:00:00-00:00","2019-03-28T00:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,1097.29,"DAM",1
"17","2019-03-27",18,0,"2019-03-28T00:00:00-00:00","2019-03-28T01:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,846.6,"DAM",1
