"","OPR_DT","OPR_HR","OPR_INTERVAL","INTERVALSTARTTIME_GMT","INTERVALENDTIME_GMT","TRADING_HUB","RENEWABLE_TYPE","LABEL","XML_DATA_ITEM","MARKET_RUN_ID_POS","RENEW_POS","MW","MARKET_RUN_ID","GROUP"
"1","2019-02-21",1,0,"2019-02-21T08:00:00-00:00","2019-02-21T09:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,0,"DAM",1
"2","2019-02-21",2,0,"2019-02-21T09:00:00-00:00","2019-02-21T10:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,0,"DAM",1
"3","2019-02-21",3,0,"2019-02-21T10:00:00-00:00","2019-02-21T11:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,0,"DAM",1
"4","2019-02-21",4,0,"2019-02-21T11:00:00-00:00","2019-02-21T12:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,0,"DAM",1
"5","2019-02-21",5,0,"2019-02-21T12:00:00-00:00","2019-02-21T13:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,0,"DAM",1
"6","2019-02-21",6,0,"2019-02-21T13:00:00-00:00","2019-02-21T14:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,0,"DAM",1
"7","2019-02-21",7,0,"2019-02-21T14:00:00-00:00","2019-02-21T15:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,6.89,"DAM",1
"8","2019-02-21",8,0,"2019-02-21T15:00:00-00:00","2019-02-21T16:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,214.51,"DAM",1
"9","2019-02-21",9,0,"2019-02-21T16:00:00-00:00","2019-02-21T17:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,593.79,"DAM",1
"10","2019-02-21",10,0,"2019-02-21T17:00:00-00:00","2019-02-21T18:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,828.52,"DAM",1
"11","2019-02-21",11,0,"2019-02-21T18:00:00-00:00","2019-02-21T19:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,889.99,"DAM",1
"12","2019-02-21",12,0,"2019-02-21T19:00:00-00:00","2019-02-21T20:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,898.13,"DAM",1
"13","2019-02-21",13,0,"2019-02-21T20:00:00-00:00","2019-02-21T21:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,931.79,"DAM",1
