"","OPR_DT","OPR_HR","OPR_INTERVAL","INTERVALSTARTTIME_GMT","INTERVALENDTIME_GMT","TRADING_HUB","RENEWABLE_TYPE","LABEL","XML_DATA_ITEM","MARKET_RUN_ID_POS","RENEW_POS","MW","MARKET_RUN_ID","GROUP"
"1","2019-10-01",2,0,"2019-10-01T08:00:00-00:00","2019-10-01T09:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,0,"DAM",1
"2","2019-10-01",3,0,"2019-10-01T09:00:00-00:00","2019-10-01T10:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,0,"DAM",1
"3","2019-10-01",4,0,"2019-10-01T10:00:00-00:00","2019-10-01T11:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,0,"DAM",1
"4","2019-10-01",5,0,"2019-10-01T11:00:00-00:00","2019-10-01T12:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,0,"DAM",1
"5","2019-10-01",6,0,"2019-10-01T12:00:00-00:00","2019-10-01T13:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,0,"DAM",1
"6","2019-10-01",7,0,"2019-10-01T13:00:00-00:00","2019-10-01T14:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,0.45,"DAM",1
"7","2019-10-01",8,0,"2019-10-01T14:00:00-00:00","2019-10-01T15:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,202.38,"DAM",1
"8","2019-10-01",9,0,"2019-10-01T15:00:00-00:00","2019-10-01T16:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,927.77,"DAM",1
"9","2019-10-01",10,0,"2019-10-01T16:00:00-00:00","2019-10-01T17:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,1221.22,"DAM",1
"10","2019-10-01",11,0,"2019-10-01T17:00:00-00:00","2019-10-01T18:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,1256.08,"DAM",1
"11","2019-10-01",12,0,"2019-10-01T18:00:00-00:00","2019-10-01T19:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,1248.89,"DAM",1
"12","2019-10-01",13,0,"2019-10-01T19:00:00-00:00","2019-10-01T20:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,1234.91,"DAM",1
"13","2019-10-01",14,0,"2019-10-01T20:00:00-00:00","2019-10-01T21:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,1238.21,"DAM",1
"14","2019-10-01",15,0,"2019-10-01T21:00:00-00:00","2019-10-01T22:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,1256.83,"DAM",1
"15","2019-10-01",16,0,"2019-10-01T22:00:00-00:00","2019-10-01T23:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,1257.78,"DAM",1
"16","2019-10-01",17,0,"2019-10-01T23:00:00-00:00","2019-10-02T00:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,1160.73,"DAM",1
"17","2019-10-01",18,0,"2019-10-02T00:00:00-00:00","2019-10-02T01:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,700.55,"DAM",1
"18","2019-10-01",19,0,"2019-10-02T01:00:00-00:00","2019-10-02T02:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,89.67,"DAM",1
"19","2019-10-01",20,0,"2019-10-02T02:00:00-00:00","2019-10-02T03:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,1.56,"DAM",1
"20","2019-10-01",21,0,"2019-10-02T03:00:00-00:00","2019-10-02T04:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,0,"DAM",1
"21","2019-10-01",22,0,"2019-10-02T04:00:00-00:00","2019-10-02T05:00:00-00:00","NP15","Solar","Renewable Forecast Day Ahead","RENEW_FCST_DA_MW",1,2,0,"DAM",1
