Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,122.31500000000004
vehicle,1,2,0.0,0.0,118.09000000000003
vehicle,1,3,0.0,0.0,116.68
vehicle,1,4,0.0,0.0,118.89
vehicle,1,5,0.0,0.0,124.25000000000001
vehicle,1,6,0.0,0.0,130.16
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,139.36
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,146.35
vehicle,1,11,0.0,0.0,151.255
vehicle,1,12,0.0,0.0,156.74000000000004
vehicle,1,13,0.0,0.0,162.7800000000001
vehicle,1,14,0.0,0.0,169.805
vehicle,1,15,0.0,0.0,176.605
vehicle,1,16,0.0,0.0,181.84999999999997
vehicle,1,17,0.0,0.0,184.54500000000004
vehicle,1,18,0.0,245.38212770612415,0.0
vehicle,1,19,0.0,0.0,179.63
vehicle,1,20,0.0,0.0,174.3
vehicle,1,21,0.0,0.0,164.52
vehicle,1,22,0.0,0.0,0.0
vehicle,1,23,0.0,0.0,137.8
vehicle,1,24,2214.4729470000034,0.0,128.53500000000003
