Hour,pr_e,pr_fre_u,pr_fre_d
0,10.565275174532239,0.0010123572919188203,8.0
1,10.565275174532239,0.0009962192295314939,8.0
2,10.565275174532239,0.0009962192295314939,8.0
3,10.565275174532239,0.0009962192295314939,8.0
4,10.565275174532239,0.0010654587888237882,8.0
5,10.565275174532239,0.0010654587888237882,8.0
6,10.565275174532239,0.0013327824985744595,0.0006116632901213827
7,10.565275174532239,0.0012785900610706126,8.0
8,10.565275174532239,0.0015046772552772415,0.0007777030026413668
9,10.565275174532239,0.0012785900610706126,8.0
10,10.565275174532239,0.0013327824985744595,8.0
11,10.565275174532239,0.0013327824985744595,8.0
12,10.565275174532239,0.0015225330005593958,8.0
13,10.565275174532239,0.0017770943921310844,8.0
14,10.565275174532239,0.0017770943921310844,8.0
15,10.565275174532239,0.00186112322224073,8.0
16,10.565275174532239,0.00186112322224073,8.0
17,10.565275174532239,0.0017770943921310844,8.0
18,31.97748565208871,2.5466437961516224,8.0
19,65.9875266479465,2.837748565208871,8.0
20,31.97748565208871,2.5429846599080306,8.0
21,31.97748565208871,0.0012785900610706126,8.0
22,31.97748565208871,2.5466437961516224,8.0
23,29.066437961516232,2.5466437961516224,8.0
