Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,40.8415
vehicle,1,2,0.0,0.0,39.280499999999996
vehicle,1,3,0.0,0.0,38.51225
vehicle,1,4,0.0,0.0,38.61550000000001
vehicle,1,5,0.0,0.0,39.341750000000005
vehicle,1,6,0.0,0.0,40.286750000000005
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,42.3885
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,43.6905
vehicle,1,11,0.0,0.0,44.56025
vehicle,1,12,0.0,0.0,45.564750000000004
vehicle,1,13,0.0,0.0,46.99449999999999
vehicle,1,14,0.0,0.0,49.08225000000002
vehicle,1,15,0.0,0.0,51.457000000000015
vehicle,1,16,0.0,0.0,53.83700000000002
vehicle,1,17,0.0,0.0,55.54150000000001
vehicle,1,18,94.17000000000996,0.0,55.872249999999994
vehicle,1,19,339.8472281787271,0.0,55.07599999999999
vehicle,1,20,1601.7467909467177,0.0,54.09425000000003
vehicle,1,21,236.61077182128327,0.0,51.863
vehicle,1,22,108.36,0.0,48.429500000000004
vehicle,1,23,82.56000000000346,0.0,44.982
vehicle,1,24,39.0010000000101,0.0,42.22320053100716
