Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,231.08200000000045,0.0,36.98800000000001
vehicle,1,2,213.15100000000712,0.0,36.317750000000025
vehicle,1,3,426.5170000000081,0.0,36.625750000000004
vehicle,1,4,370.2882276515591,0.0,37.91025000000001
vehicle,1,5,418.097299761946,0.0,39.767
vehicle,1,6,186.14700000001682,0.0,42.10500000000001
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,45.612000000000016
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,45.85175
vehicle,1,11,0.0,0.0,45.84825
vehicle,1,12,0.0,0.0,45.90775000000001
vehicle,1,13,0.0,0.0,46.462500000000006
vehicle,1,14,0.0,0.0,47.542249999999996
vehicle,1,15,0.0,0.0,48.8355
vehicle,1,16,0.0,0.0,50.624
vehicle,1,17,0.0,0.0,52.18150000000002
vehicle,1,18,0.0,0.0,52.75375000000001
vehicle,1,19,0.0,0.0,52.715250000000026
vehicle,1,20,0.0,0.0,52.31625
vehicle,1,21,0.0,0.0,50.07975000000001
vehicle,1,22,0.0,0.0,46.194750000000006
vehicle,1,23,216.72,0.0,42.83125000000002
vehicle,1,24,216.72,0.0,40.50470053100716
