netload,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
141.01002719998084,0.0,0.0,0.0
100.72144799999998,0.0,0.0,0.0
170.38711620000709,0.0,0.0,0.0
311.956707,0.0,0.0,0.0
937.1260337591696,0.0,0.0,0.0
303.7031438999854,0.0,0.0,0.0
1251.7437731999705,0.0,0.0,0.0
2120.186480399979,0.0,0.0,0.0
3647.2355447999616,0.0,0.0,0.0
8737.725504899936,0.0,0.0,0.0
