Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,21.070000000000004,0.0,35.46900000000001
vehicle,1,2,16.94200000001999,0.0,34.53625
vehicle,1,3,21.070000000000004,0.0,34.102250000000005
vehicle,1,4,24.08,0.0,34.3035
vehicle,1,5,12.04,0.0,35.4025
vehicle,1,6,17.71600000000169,0.0,37.50425000000001
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,37.72650000000001
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,35.245
vehicle,1,11,0.0,0.0,34.0585
vehicle,1,12,0.0,0.0,33.15725
vehicle,1,13,0.0,0.0,32.9105
vehicle,1,14,0.0,0.0,33.07849999999999
vehicle,1,15,0.0,0.0,34.10925
vehicle,1,16,0.0,0.0,35.399
vehicle,1,17,0.0,0.0,37.55150000000002
vehicle,1,18,0.0,0.0,40.629749999999994
vehicle,1,19,868.6000000000016,0.0,43.4
vehicle,1,20,1066.2400185982638,0.0,43.155
vehicle,1,21,36.12,0.0,41.73225
vehicle,1,22,0.0,0.0,39.50625
vehicle,1,23,0.0,0.0,37.03000000000001
vehicle,1,24,0.0,0.0,35.211749999999995
