Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,18.060000000000002,0.0,37.4255
vehicle,1,2,21.9300000000008,0.0,36.07625
vehicle,1,3,15.050000000000004,0.0,35.35875
vehicle,1,4,15.050000000000004,0.0,35.09975
vehicle,1,5,23.56400000000325,0.0,36.1515
vehicle,1,6,36.03400000000569,0.0,38.244499999999995
vehicle,1,7,695.6970000000133,0.0,0.0
vehicle,1,8,0.0,0.0,44.06675
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,43.99324999999999
vehicle,1,11,0.0,0.0,43.96875000000002
vehicle,1,12,0.0,0.0,43.66775
vehicle,1,13,0.0,0.0,43.155
vehicle,1,14,0.0,0.0,42.7175
vehicle,1,15,0.0,0.0,42.14000000000001
vehicle,1,16,0.0,0.0,42.7805
vehicle,1,17,0.0,0.0,44.23475000000001
vehicle,1,18,54.18,0.0,46.893
vehicle,1,19,834.7395274134619,0.0,49.320250000000016
vehicle,1,20,497.5530000000188,0.0,49.0525
vehicle,1,21,0.0,0.0,47.579000000000015
vehicle,1,22,0.0,0.0,45.162249999999986
vehicle,1,23,0.0,0.0,41.66575000000002
vehicle,1,24,0.0,0.0,39.43275
