Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,36.12175
vehicle,1,2,0.0,0.0,34.72
vehicle,1,3,0.0,0.0,33.82225000000001
vehicle,1,4,0.0,0.0,33.47925000000001
vehicle,1,5,0.0,0.0,34.093500000000006
vehicle,1,6,0.0,0.0,35.73500000000001
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,38.130750000000006
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,37.36425
vehicle,1,11,0.0,0.0,36.83575
vehicle,1,12,0.0,0.0,36.41750000000001
vehicle,1,13,0.0,0.0,36.09200000000003
vehicle,1,14,0.0,0.0,36.11125
vehicle,1,15,0.0,0.0,36.34575
vehicle,1,16,0.0,0.0,37.28375000000001
vehicle,1,17,0.0,0.0,39.0985
vehicle,1,18,180.55700000000107,0.0,42.89425
vehicle,1,19,320.909000000004,0.0,43.99674999999999
vehicle,1,20,1627.5978519315838,0.0,43.1865
vehicle,1,21,58.13600000000208,0.0,42.11900000000001
vehicle,1,22,74.69100000001616,0.0,40.4425
vehicle,1,23,66.21999999999998,0.0,38.479000000000006
vehicle,1,24,63.21,0.0,36.2355
