Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,38.2095
vehicle,1,2,0.0,0.0,36.772749999999995
vehicle,1,3,0.0,0.0,35.87500000000001
vehicle,1,4,0.0,0.0,35.82075000000002
vehicle,1,5,0.0,0.0,36.743
vehicle,1,6,0.0,0.0,39.4765
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,46.19300000000001
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,46.530750000000005
vehicle,1,11,0.0,0.0,45.9095
vehicle,1,12,0.0,0.0,46.04425000000002
vehicle,1,13,0.0,0.0,45.91125000000001
vehicle,1,14,0.0,0.0,45.77125000000001
vehicle,1,15,0.0,0.0,45.65924999999999
vehicle,1,16,0.0,0.0,46.0145
vehicle,1,17,62.52200000000608,0.0,47.055749999999996
vehicle,1,18,1192.8630000000067,0.0,49.73675
vehicle,1,19,888.044299761922,0.0,50.93200000000001
vehicle,1,20,38.399000000006396,0.0,50.1655
vehicle,1,21,0.0,0.0,48.70250000000001
vehicle,1,22,0.0,0.0,46.12999999999999
vehicle,1,23,0.0,0.0,42.53375
vehicle,1,24,0.0,0.0,39.80375
