Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,14.706000000001689,0.0,38.2235
vehicle,1,2,12.04,0.0,37.051
vehicle,1,3,18.06,0.0,36.4035
vehicle,1,4,15.050000000000004,0.0,36.183
vehicle,1,5,9.03,0.0,36.68875000000002
vehicle,1,6,27.09,0.0,39.60424999999999
vehicle,1,7,18.53300000000385,0.0,0.0
vehicle,1,8,23.306000000000452,0.0,46.2385
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,44.548
vehicle,1,11,0.0,0.0,43.064000000000014
vehicle,1,12,0.0,0.0,42.582750000000004
vehicle,1,13,0.0,0.0,42.1295
vehicle,1,14,0.0,0.0,41.60450000000001
vehicle,1,15,0.0,0.0,40.983250000000005
vehicle,1,16,0.0,0.0,41.74975000000001
vehicle,1,17,0.0,0.0,43.8766712120502
vehicle,1,18,1007.7202276515419,0.0,48.26675
vehicle,1,19,515.9222997619192,0.0,51.02125
vehicle,1,20,727.8180000000169,0.0,50.71850000000001
vehicle,1,21,0.0,0.0,49.78925
vehicle,1,22,0.0,0.0,47.313
vehicle,1,23,0.0,0.0,44.23825000000001
vehicle,1,24,0.0,0.0,41.13725
