Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,4.214000000009505,0.0,37.534
vehicle,1,2,3.01,0.0,35.987
vehicle,1,3,6.02,0.0,35.27825
vehicle,1,4,6.02,0.0,34.83375000000001
vehicle,1,5,0.0,0.0,34.98775
vehicle,1,6,3.01,0.0,35.826
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,37.8665
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,37.64600000000001
vehicle,1,11,0.0,0.0,37.48675
vehicle,1,12,0.0,0.0,36.597750000000005
vehicle,1,13,0.0,0.0,36.48225
vehicle,1,14,0.0,0.0,36.04475000000001
vehicle,1,15,0.0,0.0,36.05175
vehicle,1,16,0.0,0.0,37.343250000000005
vehicle,1,17,0.0,0.0,39.92100000000001
vehicle,1,18,1060.634790946713,0.0,44.08775000000001
vehicle,1,19,909.4078943182094,0.0,46.99800000000002
vehicle,1,20,15.050000000000004,0.0,46.705749999999995
vehicle,1,21,27.09,0.0,45.781749999999995
vehicle,1,22,24.08000000000004,0.0,44.01250000000001
vehicle,1,23,21.070000000000004,0.0,41.327999999999996
vehicle,1,24,19.737000000008052,0.0,39.12825
