Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,107.36
vehicle,1,2,0.0,0.0,103.765
vehicle,1,3,0.0,0.0,101.575
vehicle,1,4,0.0,0.0,101.31
vehicle,1,5,0.0,0.0,104.455
vehicle,1,6,0.0,0.0,112.18999999999997
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,129.4
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,128.775
vehicle,1,11,0.0,0.0,125.90499999999999
vehicle,1,12,0.0,0.0,122.19
vehicle,1,13,0.0,0.0,120.12000000000003
vehicle,1,14,0.0,0.0,119.75000000000001
vehicle,1,15,0.0,0.0,120.97500000000004
vehicle,1,16,0.0,0.0,122.01500000000006
vehicle,1,17,48.96181500000996,0.0,127.635
vehicle,1,18,4036.132246800016,0.0,138.11000000000004
vehicle,1,19,430.86397199999993,0.0,138.425
vehicle,1,20,549.7712370000002,0.0,135.47000000000008
vehicle,1,21,522.6746435390472,0.0,131.69999999999996
vehicle,1,22,497.1068406824728,0.0,126.36000000000001
vehicle,1,23,518.995239,0.0,119.19499999999998
vehicle,1,24,823.9115592853751,0.0,111.6927737059567
