Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,52.80400000000307,0.0,35.22925000000001
vehicle,1,2,36.12,0.0,34.38050000000001
vehicle,1,3,0.0,0.0,34.006
vehicle,1,4,6.02,0.0,34.27025000000001
vehicle,1,5,5.6760000000016895,0.0,35.45675
vehicle,1,6,5.6760000000016895,0.0,37.226
vehicle,1,7,12.04,0.0,0.0
vehicle,1,8,0.0,0.0,38.75725
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,36.93724999999999
vehicle,1,11,0.0,0.0,36.19175
vehicle,1,12,0.0,0.0,35.81900000000001
vehicle,1,13,0.0,0.0,36.135749999999994
vehicle,1,14,0.0,0.0,37.20675
vehicle,1,15,0.0,0.0,38.63475000000001
vehicle,1,16,0.0,0.0,40.39175
vehicle,1,17,433.0182997619284,0.0,42.4515
vehicle,1,18,1463.86422765158,0.0,44.268
vehicle,1,19,72.24000000000015,0.0,43.82175000000001
vehicle,1,20,68.37000000000975,0.0,42.59499999999999
vehicle,1,21,0.0,0.0,41.06725
vehicle,1,22,0.0,0.0,38.874500000000005
vehicle,1,23,0.0,0.0,36.69925000000001
vehicle,1,24,0.0,0.0,34.9475
