netload,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
58.754178,0.0,0.0,0.0
58.754178,0.0,0.0,0.0
58.754178,0.0,0.0,0.0
58.754178,0.0,0.0,0.0
58.754178,0.0,0.0,0.0
58.754178,0.0,0.0,0.0
48.96181500000001,0.0,0.0,0.0
0.0,0.0,0.0,0.0
50.36072399999999,0.0,0.0,0.0
100.72144799999998,0.0,0.0,0.0
99.88210260001466,0.0,0.0,0.0
0.0,0.0,0.0,0.0
100.72144799999998,0.0,0.0,0.0
151.08217199999999,0.0,0.0,0.0
419.392918200012,0.0,0.0,0.0
682.3878102000194,0.0,0.0,0.0
654.689412,0.0,0.0,0.0
840.7443090000162,0.0,0.0,0.0
759.6075870000001,0.0,0.0,0.0
322.58841540000327,0.0,0.0,0.0
569.7756357000039,0.0,0.0,0.0
1225.1645021999855,0.0,0.0,0.0
2667.1521360478773,0.0,0.0,0.0
7948.181265299943,0.0,0.0,0.0
