Hour,pr_e,pr_fre_u,pr_fre_d
0,10.565275174532239,0.0012785900610706126,8.0
1,10.565275174532239,0.0012780341036835654,8.0
2,10.565275174532239,0.0012780341036835654,8.0
3,10.565275174532239,0.0012780341036835654,8.0
4,10.565275174532239,0.0012785900610706126,8.0
5,10.565275174532239,0.0012785900610706126,8.0
6,10.565275174532239,0.00186112322224073,0.0009962192295314939
7,10.565275174532239,0.0012785900610706126,8.0
8,10.565275174532239,0.00186112322224073,0.0009962192295314939
9,10.565275174532239,0.0012785900610706126,8.0
10,10.565275174532239,0.0012785900610706126,8.0
11,10.565275174532239,0.0012785900610706126,8.0
12,10.565275174532239,0.0012785900610706126,8.0
13,10.565275174532239,0.0013327824985744595,8.0
14,10.565275174532239,0.0013327824985744595,8.0
15,10.565275174532239,0.0015046772552772415,8.0
16,10.565275174532239,0.0017770943921310844,8.0
17,10.565275174532239,0.0017770943921310844,8.0
18,10.565275174532239,0.002079945380291471,8.0
19,29.066437961516232,2.5466437961516224,8.0
20,29.066437961516232,2.5466437961516224,8.0
21,29.066437961516232,2.294995326293332,8.0
22,65.98233065570568,2.5466437961516224,8.0
23,65.96191046308549,2.5466437961516224,8.0
