Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,117.245
vehicle,1,2,0.0,0.0,114.245
vehicle,1,3,0.0,0.0,112.585
vehicle,1,4,0.0,0.0,113.19500000000004
vehicle,1,5,0.0,0.0,117.49000000000002
vehicle,1,6,0.0,0.0,122.695
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,133.26500000000001
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,134.13
vehicle,1,11,0.0,0.0,133.895
vehicle,1,12,0.0,0.0,132.04500000000002
vehicle,1,13,0.0,0.0,132.46500000000003
vehicle,1,14,0.0,0.0,135.73
vehicle,1,15,0.0,0.0,139.44000000000003
vehicle,1,16,0.0,0.0,143.50500000000002
vehicle,1,17,0.0,0.0,148.0927153012767
vehicle,1,18,0.0,0.0,149.685
vehicle,1,19,0.0,0.0,148.955
vehicle,1,20,0.0,0.0,148.695
vehicle,1,21,0.0,0.0,144.39
vehicle,1,22,0.0,0.0,135.15
vehicle,1,23,0.0,0.0,125.90877089
vehicle,1,24,0.0,0.0,119.15654459595667
