DemandCost,GenerationRevenue,RegUpRev,RegDownRev,RevenueTotal
163026.12497980963,69582.47584733904,0.0,10811.38646091669,-82632.2626715539
127356.48752835419,120380.89679234057,0.0,11209.353750000002,4233.763013986376
148595.774213018,90371.49537550136,0.0,11261.271,-46963.00783751666
146311.0677643164,80322.1592650593,0.0,11085.887054544606,-54903.02144471249
176735.40367206128,79352.4868511931,0.0,10436.840054544602,-86946.07676632357
144844.8826823252,137097.30483950494,0.0,10480.260000000002,2732.682157179748
199081.8953459051,162724.55165553564,0.0,11980.458000000002,-24376.88569036944
140054.1428897516,118475.49985715668,0.0,11882.525406372088,-9696.117626222811
132126.48544154345,118173.84718016423,0.0,11039.448,-2913.190261379219
140115.96088586393,80784.95149052402,0.0,10990.413,-48340.596395339904
178555.0179031009,129398.03103575563,0.0,11164.272,-37992.71486734526
161668.30516055986,82440.42285612304,0.0,10333.247054544605,-68894.63524989222
194569.42794788035,78849.6520738184,0.0,9332.765054544603,-106387.01081951734
174916.77699409792,135465.26955652752,0.0,10890.629054544603,-28560.87838302579
125218.81259779427,143163.18588574984,0.0,11317.530000000002,29261.903287955574
178247.0761766702,150797.18018289498,0.0,11654.777054544606,-15795.118939230626
152601.9600601992,77457.09018943887,0.0,11185.973054544604,-63958.896816215725
147761.80529342277,70068.16052973222,0.0,10939.916054544607,-66753.72870914594
155673.44759779164,77663.04752576792,0.0,10183.832054544606,-67826.56801747912
148608.3595804837,73429.7563240919,0.0,10025.988000000003,-65152.6152563918
264474.1421441161,262625.3778946774,0.0,11748.030000000004,9899.265750561317
191603.32801904698,148612.6364861814,0.0,12286.457054544604,-30704.234478320985
222566.40443255723,161256.79533662528,0.0,11560.906039030613,-49748.703056901344
206532.96026092625,160799.51904952223,0.0,12524.316000000003,-33209.125211404025
