Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,15.050000000000004,0.0,36.53475
vehicle,1,2,9.03,0.0,35.63875
vehicle,1,3,11.051000000002952,0.0,35.49875
vehicle,1,4,12.04,0.0,36.62925
vehicle,1,5,18.06,0.0,39.338249999999995
vehicle,1,6,12.04,0.0,42.588
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,43.26
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,43.18475
vehicle,1,11,0.0,0.0,42.8855
vehicle,1,12,0.0,0.0,43.06750000000001
vehicle,1,13,0.0,0.0,43.701
vehicle,1,14,0.0,0.0,44.6915
vehicle,1,15,0.0,0.0,45.84825
vehicle,1,16,0.0,0.0,46.877250000000004
vehicle,1,17,0.0,0.0,48.16174999999999
vehicle,1,18,712.6112276515431,0.0,49.3815
vehicle,1,19,1242.0202997619338,0.0,49.799749999999996
vehicle,1,20,0.0,0.0,48.027
vehicle,1,21,0.0,0.0,45.2935
vehicle,1,22,0.0,0.0,41.709500000000006
vehicle,1,23,0.0,0.0,39.01975000000001
vehicle,1,24,0.0,0.0,37.30300000000001
