name,cost_e,cost_fre_d,cost_fre_u
10034_G_GEN1,34.52631682,3.092631682,3.092631682
10034_G_GEN2,34.5475885,3.09475885,3.09475885
10052_B_BLR1,10.520002222999999,9999.0,9999.0
10091_G_G2,10.55205445,9999.0,9999.0
10091_G_GEN1,10.560056016,9999.0,9999.0
10110_G_GEN1,72.79968443,9999.0,9999.0
10128_G_GEN1,0.041103923,9999.0,9999.0
10128_G_GEN2,0.012510269,9999.0,9999.0
10139_G_GEN1,0.033752788,9999.0,9999.0
10139_G_GEN2,0.024845767999999997,9999.0,9999.0
10144_B_BLR3,10.539048624,9999.0,9999.0
10156_G_GEN2,35.07610206,3.1476102060000004,3.1476102060000004
10156_G_GEN3,67.94413234,9999.0,9999.0
10156_G_GEN4,35.11985993,3.1519859930000003,3.1519859930000003
10162_G_WWHI,0.010268094,9999.0,9999.0
10169_G_GEN1,36.23090689,3.2630906889999998,3.2630906889999998
10169_G_GEN2,36.273591020000005,3.267359102,3.267359102
10175_G_0799,276.91627869999996,9999.0,9999.0
10175_G_5083,231.50732569999997,9999.0,9999.0
10213_G_GEN1,35.70541372,3.210541372,3.210541372
10213_G_GEN2,35.67777533,3.2077775330000002,3.2077775330000002
10213_G_GEN5,35.67690966,3.2076909660000004,3.2076909660000004
10213_G_GEN6,35.68991287,3.208991287,3.208991287
10213_G_GEN7,31.98764157,2.838764157,2.838764157
10213_G_GEN8,31.9776728,2.83776728,2.83776728
10222_G_SPP1,0.004043616,9999.0,9999.0
10253_G_LGEN,0.046084917999999996,9999.0,9999.0
10253_G_UGEN,0.009840725,9999.0,9999.0
10282_G_BCHY,0.027811595,9999.0,9999.0
10294_G_GTG,34.99969537,3.139969537,3.139969537
10294_G_STG,34.98279541,3.138279541,3.138279541
10342_G_TG1,34.67203804,3.1072038039999996,3.1072038039999996
10342_G_TG2,34.69243692,3.1092436919999997,3.1092436919999997
10342_G_TG3,34.69507234,3.1095072339999996,3.1095072339999996
10349_G_GEN1,59.31425379999999,9999.0,9999.0
10387_G_1A,17.513091763,9999.0,9999.0
10387_G_3,17.543155849,9999.0,9999.0
10405_G_GEN1,39.74571855,3.614571855,3.614571855
10405_G_GEN2,39.7753409,3.61753409,3.61753409
10458_G_GEN1,0.026803486,9999.0,9999.0
10472_B_B300,17.520663173,9999.0,9999.0
10479_G_T101,0.032194322000000004,0.003219432,0.003219432
10479_G_T102,0.034293462999999996,0.003429346,0.003429346
10479_G_T103,0.006737358000000001,0.0006737360000000001,0.0006737360000000001
10480_G_GEN1,0.036684544,0.0036684540000000002,0.0036684540000000002
10480_G_GEN2,0.0028403509999999996,0.000284035,0.000284035
10481_G_1,0.046832458,0.004683245999999999,0.004683245999999999
10481_G_2,0.026779564,0.0026779559999999996,0.0026779559999999996
10481_G_3,0.015946892,0.001594689,0.001594689
10496_G_GTAG,59.74893521,9999.0,9999.0
10601_G_GEN1,10.528497319,9999.0,9999.0
10623_G_GEN1,37.63196207,3.4031962069999997,3.4031962069999997
10623_G_GEN2,37.65605994,3.4056059939999996,3.4056059939999996
10631_G_GEN1,0.045110922000000005,0.004511092,0.004511092
10632_G_GEN1,0.041308611,0.0041308609999999996,0.0041308609999999996
10634_G_GEN1,0.021399516,0.002139952,0.002139952
10661_B_4,10.566099745999999,9999.0,9999.0
10684_B_BLR22,57.57695765,5.310695765,5.310695765
10706_G_GEN1,0.006862116,9999.0,9999.0
10707_G_GEN1,0.040193341,9999.0,9999.0
10708_G_GEN1,0.00923234,9999.0,9999.0
10709_G_GEN1,0.04999106,9999.0,9999.0
10748_G_U4J16,17.519090838,9999.0,9999.0
10759_G_GEN1,0.009857454,0.000985745,0.000985745
10763_G_GBU,0.018391359,0.0018391360000000001,0.0018391360000000001
10763_G_GEN1,0.042226642,0.004222664,0.004222664
10873_G_GEN1,0.000853155,8.53e-05,8.53e-05
10873_G_GEN2,0.046855475,0.004685548,0.004685548
10873_G_GEN3,0.023345368,0.0023345370000000002,0.0023345370000000002
10874_G_GEN4,0.043490119,0.004349012,0.004349012
10874_G_GEN5,0.010441866999999999,0.001044187,0.001044187
10874_G_GEN6,0.004952943,0.000495294,0.000495294
10875_G_GEN7,0.000575132,5.7499999999999995e-05,5.7499999999999995e-05
10875_G_GEN8,0.009230298,0.00092303,0.00092303
10875_G_GEN9,0.0176363,0.00176363,0.00176363
10878_G_EE11,0.049429244000000004,0.0049429240000000004,0.0049429240000000004
10879_G_GEN1,0.049833572,0.004983357,0.004983357
10879_G_GEN2,0.041322613,0.004132261,0.004132261
10879_G_GEN3,0.041358302,0.00413583,0.00413583
10880_G_GEN1,0.030644162000000003,9999.0,9999.0
10881_G_GEN1,0.045171254,9999.0,9999.0
10882_G_GEN1,0.046713545999999995,9999.0,9999.0
151_G_1,85.18598813,9999.0,9999.0
161_G_1,0.027015308999999998,9999.0,9999.0
161_G_2,0.023470519,9999.0,9999.0
161_G_3,0.039312944,9999.0,9999.0
162_G_1,0.0011427639999999999,9999.0,9999.0
162_G_2,0.032170242,9999.0,9999.0
180_G_1,0.047782619000000005,9999.0,9999.0
214_G_1,0.008269181,9999.0,9999.0
215_G_1,0.01555563,9999.0,9999.0
217_G_1,0.003051049,9999.0,9999.0
218_G_2,0.022434133,9999.0,9999.0
218_G_3,0.03564037,9999.0,9999.0
219_G_1,0.007768476,9999.0,9999.0
220_G_H1,0.049324568,9999.0,9999.0
220_G_H2,0.024142512999999997,9999.0,9999.0
221_G_1,0.024379957,9999.0,9999.0
222_G_1,0.004776087,9999.0,9999.0
222_G_2,0.033486361,9999.0,9999.0
222_G_3,0.03978098,9999.0,9999.0
223_G_4,0.031241105,9999.0,9999.0
223_G_5,0.014238435,9999.0,9999.0
225_G_1,0.045386253,9999.0,9999.0
227_G_1,0.002117883,9999.0,9999.0
231_G_1,0.007284105999999999,9999.0,9999.0
231_G_2,0.038168305,9999.0,9999.0
232_G_1,0.048029801,9999.0,9999.0
233_G_1,0.000882407,9999.0,9999.0
235_G_1,0.048553523,9999.0,9999.0
