Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,34.83025
vehicle,1,2,0.0,0.0,33.773250000000004
vehicle,1,3,0.0,0.0,33.1975
vehicle,1,4,0.0,0.0,33.15375
vehicle,1,5,0.0,0.0,33.77675
vehicle,1,6,0.0,0.0,34.524000000000015
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,35.1225
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,35.5355
vehicle,1,11,0.0,0.0,35.8785
vehicle,1,12,0.0,0.0,36.90575000000002
vehicle,1,13,0.0,0.0,38.654
vehicle,1,14,0.0,0.0,40.94650000000001
vehicle,1,15,0.0,0.0,43.48925
vehicle,1,16,0.0,0.0,46.43100000000002
vehicle,1,17,217.19300000000385,0.0,48.71542121205019
vehicle,1,18,966.3820000000195,0.0,49.74375
vehicle,1,19,727.8610000000358,0.0,49.80675
vehicle,1,20,182.8790000000064,0.0,47.7645
vehicle,1,21,143.10400000000308,0.0,44.84375
vehicle,1,22,39.09529976192195,0.0,41.376999999999995
vehicle,1,23,74.90600000000168,0.0,38.414249999999996
vehicle,1,24,79.85100000001162,0.0,36.48845053100716
