Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,34.23
vehicle,1,2,0.0,0.0,33.395250000000004
vehicle,1,3,0.0,0.0,32.97
vehicle,1,4,0.0,0.0,33.0015
vehicle,1,5,0.0,0.0,33.53350000000001
vehicle,1,6,0.0,0.0,34.6605
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,35.59675
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,34.81975
vehicle,1,11,0.0,0.0,34.643
vehicle,1,12,0.0,0.0,34.8705
vehicle,1,13,0.0,0.0,35.827749999999995
vehicle,1,14,0.0,0.0,37.5025
vehicle,1,15,0.0,0.0,39.77575
vehicle,1,16,0.0,0.0,42.50925000000001
vehicle,1,17,0.0,0.0,44.93542121205018
vehicle,1,18,698.7500000000198,0.0,46.640999999999984
vehicle,1,19,754.1460185982514,0.0,46.60249999999999
vehicle,1,20,111.37,0.0,45.0555
vehicle,1,21,79.20600000000208,0.0,42.817250000000016
vehicle,1,22,84.28000000000002,0.0,39.73900000000002
vehicle,1,23,109.22000000002632,0.0,37.028250000000014
vehicle,1,24,84.0220000000073,0.0,35.361450531007165
