Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,34.286
vehicle,1,2,0.0,0.0,33.691
vehicle,1,3,0.0,0.0,33.81525000000001
vehicle,1,4,0.0,0.0,34.910750000000014
vehicle,1,5,0.0,0.0,37.50075000000001
vehicle,1,6,0.0,0.0,40.02600000000001
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,41.202
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,40.5405
vehicle,1,11,0.0,0.0,39.8265
vehicle,1,12,0.0,0.0,41.03925
vehicle,1,13,0.0,0.0,41.67800000000001
vehicle,1,14,0.0,0.0,42.46899999999999
vehicle,1,15,0.0,0.0,42.82250000000002
vehicle,1,16,0.0,0.0,44.236500000000014
vehicle,1,17,0.0,0.0,46.0729212120502
vehicle,1,18,353.72629976194474,0.0,47.908
vehicle,1,19,265.4820000000008,0.0,49.10324999999999
vehicle,1,20,5221.29888888889,0.0,47.607000000000006
vehicle,1,21,114.38000000000005,0.0,45.01
vehicle,1,22,91.71900000000592,0.0,41.38925000000002
vehicle,1,23,95.20200000001405,0.0,38.51050000000002
vehicle,1,24,96.40600000000595,0.0,37.30395053100716
