Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,37.534
vehicle,1,2,0.0,0.0,35.987
vehicle,1,3,0.0,0.0,35.27825
vehicle,1,4,0.0,0.0,34.83375000000001
vehicle,1,5,0.0,0.0,34.98775
vehicle,1,6,0.39529976191960847,0.0,35.826
vehicle,1,7,3.00999999999941,0.0,0.0
vehicle,1,8,0.0,0.0,37.8665
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,37.64600000000001
vehicle,1,11,0.0,0.0,37.48675
vehicle,1,12,0.0,0.0,36.597750000000005
vehicle,1,13,0.0,0.0,36.48225
vehicle,1,14,0.0,0.0,36.04475000000001
vehicle,1,15,0.0,0.0,36.05175
vehicle,1,16,0.0,0.0,37.343250000000005
vehicle,1,17,0.0,0.0,39.96337658588439
vehicle,1,18,463.19600000001714,0.0,44.08775000000001
vehicle,1,19,582.0910000000299,0.0,46.99800000000001
vehicle,1,20,522.9660000000315,0.0,46.705749999999995
vehicle,1,21,270.77100000000286,0.0,45.781749999999995
vehicle,1,22,220.15999999999963,0.0,44.01250000000001
vehicle,1,23,167.657000000002,0.0,41.359605
vehicle,1,24,191.8660000000148,0.0,39.15985499999999
