Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,36.8935
vehicle,1,2,0.0,0.0,35.54775
vehicle,1,3,0.0,0.0,34.844249999999995
vehicle,1,4,0.0,0.0,34.78124999999999
vehicle,1,5,0.0,0.0,35.561749999999996
vehicle,1,6,2.201299761919765,0.0,37.58125000000001
vehicle,1,7,3.01,0.0,0.0
vehicle,1,8,0.0,0.0,42.082249999999995
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,41.16175000000001
vehicle,1,11,0.0,0.0,40.02950000000002
vehicle,1,12,0.0,0.0,38.78875
vehicle,1,13,0.0,0.0,37.91375
vehicle,1,14,0.0,0.0,37.43775000000001
vehicle,1,15,0.0,0.0,37.556749999999994
vehicle,1,16,0.0,0.0,38.61375
vehicle,1,17,0.0,0.0,40.8485
vehicle,1,18,193.5,0.0,44.23125
vehicle,1,19,352.0410000000011,0.0,47.657750000000014
vehicle,1,20,1114.360227651592,0.0,47.31825
vehicle,1,21,169.4630000000085,0.0,46.26300000000001
vehicle,1,22,144.48,0.0,43.93199999999999
vehicle,1,23,116.5730000000134,0.0,40.705
vehicle,1,24,117.0460000000017,0.0,38.23750000000001
