Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,37.527
vehicle,1,2,0.0,0.0,36.17250000000001
vehicle,1,3,0.0,0.0,35.308000000000014
vehicle,1,4,0.0,0.0,35.23274999999999
vehicle,1,5,0.0,0.0,36.09725
vehicle,1,6,0.0,0.0,38.6575
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,44.070250000000016
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,43.04475
vehicle,1,11,0.0,0.0,42.01925
vehicle,1,12,0.0,0.0,41.83375
vehicle,1,13,0.0,0.0,41.559000000000005
vehicle,1,14,0.0,0.0,41.16349999999999
vehicle,1,15,0.0,0.0,41.420750000000005
vehicle,1,16,1.6340000000066641,0.0,42.28875
vehicle,1,17,149.96250000001066,0.0,44.38212658588441
vehicle,1,18,791.210750000027,0.0,47.53
vehicle,1,19,410.9080000000163,0.0,48.93
vehicle,1,20,721.1067909466989,0.0,48.02350000000002
vehicle,1,21,54.18,0.0,46.816
vehicle,1,22,50.7400000000008,0.0,45.2165
vehicle,1,23,0.0,0.0,42.374605
vehicle,1,24,0.0,0.0,40.15655553100716
