Hour,pr_e,pr_fre_u,pr_fre_d
0,30.457377442501222,2.6594677462018343,8.0
1,30.457377442501222,2.54717333503316,8.0
2,30.457377442501222,2.5429846599080306,8.0
3,31.97468286457417,2.659482393782324,8.0
4,31.97468286457417,9999.0,8.0
5,31.97468286457417,2.837468286457417,8.0
6,30.260749703112275,2.54717333503316,0.0009962192295314939
7,26.54995326293332,0.00186112322224073,8.0
8,26.54995326293332,0.002108918850588151,0.0010654587888237882
9,26.54995326293332,0.0015046772552772415,8.0
10,26.54995326293332,0.0015046772552772415,8.0
11,26.54995326293332,0.0015046772552772415,8.0
12,26.54995326293332,0.0015046772552772415,8.0
13,26.54995326293332,0.0016841194349720091,8.0
14,26.54995326293332,0.0017519511851640413,8.0
15,26.54995326293332,0.002079945380291471,8.0
16,26.54995326293332,2.837468286457417,8.0
17,31.97468286457417,2.6594677462018343,8.0
18,59.75677719245546,2.837468286457417,8.0
19,65.95027124477299,2.837468286457417,8.0
20,31.97468286457417,2.837468286457417,8.0
21,31.97468286457417,2.837468286457417,8.0
22,31.97468286457417,2.837468286457417,8.0
23,31.97468286457417,2.837468286457417,8.0
