Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,107.44500000000004
vehicle,1,2,0.0,0.0,104.08500000000004
vehicle,1,3,0.0,0.0,101.65
vehicle,1,4,0.0,0.0,101.84499999999997
vehicle,1,5,0.0,0.0,108.455
vehicle,1,6,0.0,0.0,116.77999999999999
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,124.36500000000004
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,121.06500000000014
vehicle,1,11,0.0,0.0,122.04499999999999
vehicle,1,12,0.0,0.0,122.35000000000004
vehicle,1,13,0.0,0.0,124.23
vehicle,1,14,0.0,0.0,127.58500000000002
vehicle,1,15,0.0,0.0,129.53000000000003
vehicle,1,16,0.0,0.0,133.2
vehicle,1,17,0.0,0.0,135.25000000000009
vehicle,1,18,0.0,0.0,136.30499999999998
vehicle,1,19,0.0,0.0,0.0
vehicle,1,20,0.0,0.0,0.0
vehicle,1,21,0.0,0.0,136.165
vehicle,1,22,0.0,0.0,0.0
vehicle,1,23,0.0,0.0,116.28
vehicle,1,24,0.0,0.0,109.63000000000069
