Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,100.05
vehicle,1,2,0.0,0.0,98.39000000000001
vehicle,1,3,0.0,0.0,97.78
vehicle,1,4,0.0,0.0,99.57
vehicle,1,5,0.0,0.0,105.85999999999999
vehicle,1,6,0.0,0.0,113.48
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,117.34
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,115.33500000000005
vehicle,1,11,0.0,0.0,112.76000000000003
vehicle,1,12,0.0,0.0,112.45000000000002
vehicle,1,13,0.0,0.0,112.86000000000001
vehicle,1,14,0.0,0.0,112.585
vehicle,1,15,0.0,0.0,114.69
vehicle,1,16,0.0,0.0,114.775
vehicle,1,17,0.0,0.0,116.49000000000004
vehicle,1,18,0.0,0.0,120.86000000000006
vehicle,1,19,0.0,0.0,0.0
vehicle,1,20,0.0,0.0,130.735
vehicle,1,21,0.0,0.0,0.0
vehicle,1,22,0.0,0.0,59.0
vehicle,1,23,0.0,0.0,0.0
vehicle,1,24,0.0,0.0,9.792363
