Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,67.08000000000081,0.0,39.61825
vehicle,1,2,44.685299761919595,0.0,38.612
vehicle,1,3,53.320000000004235,0.0,38.444
vehicle,1,4,70.52,0.0,39.63925000000002
vehicle,1,5,58.695000000000135,0.0,42.315
vehicle,1,6,73.53,0.0,45.26725000000001
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,47.60525000000001
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,48.8005
vehicle,1,11,0.0,0.0,49.21175
vehicle,1,12,0.0,0.0,49.93625
vehicle,1,13,0.0,0.0,51.201499999999996
vehicle,1,14,0.0,0.0,52.634750000000004
vehicle,1,15,0.0,0.0,54.34800000000002
vehicle,1,16,0.0,0.0,55.62375
vehicle,1,17,0.0,0.0,56.14525000000004
vehicle,1,18,362.49000000000154,0.0,56.05425
vehicle,1,19,1553.777227651568,0.0,55.804
vehicle,1,20,72.24,0.0,53.73900000000001
vehicle,1,21,0.0,0.0,50.30725
vehicle,1,22,0.0,0.0,46.28575000000001
vehicle,1,23,0.0,0.0,43.4
vehicle,1,24,0.0,0.0,41.55725
