Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,43.35974999999999
vehicle,1,2,0.0,0.0,41.50300000000002
vehicle,1,3,0.0,0.0,40.264
vehicle,1,4,0.0,0.0,39.83525
vehicle,1,5,0.0,0.0,39.9385
vehicle,1,6,0.0,0.0,40.13449999999998
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,42.77875
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,46.739000000000026
vehicle,1,11,0.0,0.0,50.07975000000001
vehicle,1,12,0.0,0.0,53.843999999999994
vehicle,1,13,0.0,0.0,57.63450000000002
vehicle,1,14,0.0,0.0,61.11875
vehicle,1,15,0.0,0.0,64.17425
vehicle,1,16,0.0,0.0,66.25325000000001
vehicle,1,17,19.995000000004598,0.0,66.84125
vehicle,1,18,1121.3345274134783,0.0,65.653
vehicle,1,19,1310.4250000000027,0.0,63.56350000000002
vehicle,1,20,36.12,0.0,60.98225
vehicle,1,21,36.12,0.0,57.226749999999996
vehicle,1,22,7.095000000002548,0.0,52.75025000000001
vehicle,1,23,12.04,0.0,48.71475
vehicle,1,24,9.03,0.0,45.59720053100717
