Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,15.050000000000018,0.0,39.10725
vehicle,1,2,6.02,0.0,38.44225
vehicle,1,3,8.127000000003425,0.0,38.3355
vehicle,1,4,3.01,0.0,39.41175000000002
vehicle,1,5,3.01,0.0,42.203
vehicle,1,6,198.83200000000122,0.0,45.23750000000002
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,47.70500000000003
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,48.22650000000001
vehicle,1,11,0.0,0.0,48.772500000000015
vehicle,1,12,0.0,0.0,50.055249999999994
vehicle,1,13,0.0,0.0,52.1325
vehicle,1,14,0.0,0.0,54.45124999999999
vehicle,1,15,0.0,0.0,56.66675000000001
vehicle,1,16,0.0,0.0,58.397499999999994
vehicle,1,17,0.0,0.0,59.1535
vehicle,1,18,253.82900000002857,0.0,58.768499999999996
vehicle,1,19,134.1600000000006,0.0,57.998500000000014
vehicle,1,20,1675.792790946684,0.0,55.93349999999999
vehicle,1,21,0.0,0.0,52.155250000000024
vehicle,1,22,0.0,0.0,47.74
vehicle,1,23,0.0,0.0,44.38175000000001
vehicle,1,24,0.0,0.0,42.3115
