Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,40.698
vehicle,1,2,0.0,0.0,39.14575
vehicle,1,3,0.0,0.0,38.29525
vehicle,1,4,0.0,0.0,38.283
vehicle,1,5,0.0,0.0,38.591
vehicle,1,6,0.0,0.0,38.874500000000005
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,40.07675000000002
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,40.83975000000001
vehicle,1,11,0.0,0.0,41.64475
vehicle,1,12,0.0,0.0,42.9345
vehicle,1,13,0.0,0.0,45.01
vehicle,1,14,0.0,0.0,47.6315
vehicle,1,15,0.0,0.0,50.21100000000002
vehicle,1,16,0.0,0.0,52.381000000000014
vehicle,1,17,0.0,0.0,53.911171212050206
vehicle,1,18,225.9650000000005,0.0,54.446
vehicle,1,19,346.97529976193493,0.0,54.24475
vehicle,1,20,1622.4482276515428,0.0,52.739749999999994
vehicle,1,21,28.767000000008043,0.0,49.504
vehicle,1,22,18.06,0.0,45.55600000000003
vehicle,1,23,15.910000000000796,0.0,42.26425000000002
vehicle,1,24,18.06,0.0,40.240450531007156
