Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,40.698
vehicle,1,2,0.0,0.0,39.14575
vehicle,1,3,0.0,0.0,38.29525
vehicle,1,4,0.0,0.0,38.283
vehicle,1,5,0.0,0.0,38.591
vehicle,1,6,539.3716330952755,0.0,38.874500000000005
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,40.07675000000002
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,40.83975000000001
vehicle,1,11,0.0,0.0,41.64475
vehicle,1,12,0.0,0.0,42.9345
vehicle,1,13,0.0,0.0,45.01
vehicle,1,14,0.0,0.0,47.6315
vehicle,1,15,0.0,0.0,50.21100000000002
vehicle,1,16,0.0,0.0,52.381000000000014
vehicle,1,17,0.0,0.0,53.942376585884396
vehicle,1,18,183.48100000002043,0.0,54.446
vehicle,1,19,120.40000000000003,0.0,54.24475
vehicle,1,20,1395.3222276515576,0.0,52.739749999999994
vehicle,1,21,48.16,0.0,49.504
vehicle,1,22,44.63400000000667,0.0,45.55600000000002
vehicle,1,23,58.26500000000251,0.0,42.295855
vehicle,1,24,47.94500000001206,0.0,40.27205553100716
