Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,71.16500000000458,0.0,40.155499999999996
vehicle,1,2,33.10999999999999,0.0,39.135250000000006
vehicle,1,3,35.69000000000236,0.0,38.752
vehicle,1,4,75.72300000000385,0.0,39.4625
vehicle,1,5,78.26829976192329,0.0,41.943999999999996
vehicle,1,6,73.14300000001111,0.0,44.89975000000002
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,47.005
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,47.6455
vehicle,1,11,0.0,0.0,48.2195
vehicle,1,12,0.0,0.0,49.3955
vehicle,1,13,0.0,0.0,51.32925000000001
vehicle,1,14,0.0,0.0,53.34349999999999
vehicle,1,15,0.0,0.0,54.93425
vehicle,1,16,0.0,0.0,56.32550000000001
vehicle,1,17,0.0,0.0,57.099000000000025
vehicle,1,18,959.3882276515426,0.0,57.175999999999995
vehicle,1,19,706.1030000000013,0.0,0.0
vehicle,1,20,166.32400000000248,0.0,54.501999999999995
vehicle,1,21,0.0,0.0,51.050999999999995
vehicle,1,22,0.0,0.0,47.03125
vehicle,1,23,0.0,0.0,43.492750000000015
vehicle,1,24,0.0,0.0,41.11975
