Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,21.07000000000002,0.0,39.61825
vehicle,1,2,30.014000000005698,0.0,38.612
vehicle,1,3,24.08,0.0,38.444
vehicle,1,4,30.10000000000001,0.0,39.63925000000002
vehicle,1,5,23.951000000005777,0.0,42.315
vehicle,1,6,36.89400000000253,0.0,45.26725000000001
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,47.60525000000001
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,48.8005
vehicle,1,11,0.0,0.0,49.21175
vehicle,1,12,0.0,0.0,49.93625
vehicle,1,13,0.0,0.0,51.201499999999996
vehicle,1,14,0.0,0.0,52.634750000000004
vehicle,1,15,0.0,0.0,54.34800000000002
vehicle,1,16,0.0,0.0,55.62375
vehicle,1,17,0.0,0.0,56.18762658588439
vehicle,1,18,416.541000000001,0.0,56.05425
vehicle,1,19,1289.9537909467308,0.0,55.804
vehicle,1,20,90.4290000000171,0.0,53.73900000000001
vehicle,1,21,0.0,0.0,50.30725
vehicle,1,22,0.0,0.0,46.28575000000001
vehicle,1,23,0.0,0.0,43.431605
vehicle,1,24,0.0,0.0,41.588855
