Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,70.26200000000344,0.0,35.22925000000001
vehicle,1,2,55.5560000000333,0.0,34.38050000000002
vehicle,1,3,6.02,0.0,34.006
vehicle,1,4,12.04,0.0,34.27025000000002
vehicle,1,5,11.180000000010436,0.0,35.45675
vehicle,1,6,29.239999999999995,0.0,37.226
vehicle,1,7,35.26,0.0,0.0
vehicle,1,8,0.0,0.0,38.75725
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,36.93724999999999
vehicle,1,11,0.0,0.0,36.19175
vehicle,1,12,0.0,0.0,35.81900000000001
vehicle,1,13,0.0,0.0,36.135749999999994
vehicle,1,14,0.0,0.0,37.20675
vehicle,1,15,0.0,0.0,38.63475000000001
vehicle,1,16,0.0,0.0,40.39175000000003
vehicle,1,17,589.9682997619252,0.0,42.4515
vehicle,1,18,826.045227651542,0.0,0.0
vehicle,1,19,466.63600000000014,0.0,43.82175000000001
vehicle,1,20,54.18,0.0,42.59499999999999
vehicle,1,21,0.0,0.0,41.06725
vehicle,1,22,0.0,0.0,38.874500000000005
vehicle,1,23,0.0,0.0,36.69925000000002
vehicle,1,24,0.0,0.0,34.966312499999994
