Generator,Day,Hour,gen_capacity_veh,regup_capacity_veh,regdown_capacity_veh
vehicle,1,1,0.0,0.0,15.479999999999995
vehicle,1,2,0.0,0.0,0.0
vehicle,1,3,0.0,0.0,0.0
vehicle,1,4,0.0,0.0,3.8700000000023778
vehicle,1,5,0.0,0.0,0.0
vehicle,1,6,0.0,0.0,0.0
vehicle,1,7,0.0,0.0,0.0
vehicle,1,8,0.0,0.0,0.0
vehicle,1,9,0.0,0.0,0.0
vehicle,1,10,0.0,0.0,30.95999999999999
vehicle,1,11,0.0,0.0,15.479999999999995
vehicle,1,12,0.0,0.0,30.95999999999999
vehicle,1,13,0.0,0.0,41.616749999999996
vehicle,1,14,0.0,0.0,30.95999999999999
vehicle,1,15,0.0,0.0,41.82149999999999
vehicle,1,16,0.0,0.0,42.09625
vehicle,1,17,0.0,0.0,42.939750000000004
vehicle,1,18,0.0,0.0,44.62150000000001
vehicle,1,19,0.0,0.0,46.63750000000002
vehicle,1,20,0.0,0.0,47.6315
vehicle,1,21,0.0,0.0,45.62600000000001
vehicle,1,22,0.0,0.0,42.30275
vehicle,1,23,0.0,0.0,39.2525
vehicle,1,24,0.0,0.0,37.213750000000026
